"","B_TIME_RND.1","B_TIME_RND.2","B_TIME_RND.3","B_TIME_RND.4","B_TIME_RND.5","B_TIME_RND.6","B_TIME_RND.7","B_TIME_RND.8","B_TIME_RND.9","B_TIME_RND.10","B_TIME_RND.11","B_TIME_RND.12","B_TIME_RND.13","B_TIME_RND.14","B_TIME_RND.15","B_TIME_RND.16","B_TIME_RND.17","B_TIME_RND.18","B_TIME_RND.19","B_TIME_RND.20","B_TIME_RND.21","B_TIME_RND.22","B_TIME_RND.23","B_TIME_RND.24","B_TIME_RND.25","B_TIME_RND.26","B_TIME_RND.27","B_TIME_RND.28","B_TIME_RND.29","B_TIME_RND.30","B_TIME_RND.31","B_TIME_RND.32","B_TIME_RND.33","B_TIME_RND.34","B_TIME_RND.35","B_TIME_RND.36","B_TIME_RND.37","B_TIME_RND.38","B_TIME_RND.39","B_TIME_RND.40","B_TIME_RND.41","B_TIME_RND.42","B_TIME_RND.43","B_TIME_RND.44","B_TIME_RND.45","B_TIME_RND.46","B_TIME_RND.47","B_TIME_RND.48","B_TIME_RND.49","B_TIME_RND.50","B_TIME_RND.51","B_TIME_RND.52","B_TIME_RND.53","B_TIME_RND.54","B_TIME_RND.55","B_TIME_RND.56","B_TIME_RND.57","B_TIME_RND.58","B_TIME_RND.59","B_TIME_RND.60","B_TIME_RND.61","B_TIME_RND.62","B_TIME_RND.63","B_TIME_RND.64","B_TIME_RND.65","B_TIME_RND.66","B_TIME_RND.67","B_TIME_RND.68","B_TIME_RND.69","B_TIME_RND.70","B_TIME_RND.71","B_TIME_RND.72","B_TIME_RND.73","B_TIME_RND.74","B_TIME_RND.75","B_TIME_RND.76","B_TIME_RND.77","B_TIME_RND.78","B_TIME_RND.79","B_TIME_RND.80","B_TIME_RND.81","B_TIME_RND.82","B_TIME_RND.83","B_TIME_RND.84","B_TIME_RND.85","B_TIME_RND.86","B_TIME_RND.87","B_TIME_RND.88","B_TIME_RND.89","B_TIME_RND.90","B_TIME_RND.91","B_TIME_RND.92","B_TIME_RND.93","B_TIME_RND.94","B_TIME_RND.95","B_TIME_RND.96","B_TIME_RND.97","B_TIME_RND.98","B_TIME_RND.99","B_TIME_RND.100"
"495",-2.01777608826255,-4.38740524482407,1.04345941582782,-5.71795627752875,-0.701860097111111,-3.20071674996194,6.74058160461416,-13.866856050896,-3.14610642399506,-5.64926043791731,-0.633435187536667,-7.40601826028337,-1.96036658289597,-4.32990585812283,1.14875868865972,-8.80915298560592,-2.5609601374954,-4.96112207577157,0.161523824273471,-6.43576959349643,-1.32636314896338,-3.73078880574685,2.60057586843055,-9.98776387162566,-2.85449522674651,-5.29605060776815,-0.252623549793341,-6.88914896358168,-1.64888303417157,-4.02754274249916,1.7806021680193,-8.02125631645475,-2.2636069826393,-4.64019000632899,0.621729208352827,-6.02648172132451,-0.98935914749956,-3.43760289575429,3.86971553432422,-10.9933293095613,-3.00042720876786,-5.47005397684302,-0.446594936255909,-7.13798332773553,-1.80581739646139,-4.1778864718039,1.44803060001086,-8.38592484451404,-2.41288487106462,-4.79913334565744,0.384826751112724,-6.22648627179719,-1.1599207220853,-3.58386996969114,3.14389473292527,-9.3215377069726,-2.70808358110115,-5.12659564751546,-0.0503816734076472,-6.65596813733505,-1.48919960113103,-3.8785971460988,2.15826578195677,-7.69812178942057,-2.11286169025376,-4.48389913383327,0.875095469232091,-5.83443478122971,-0.814090792006232,-3.29175703492936,5.04454550536096,-11.8410076108926,-3.07328436662549,-5.55896190917813,-0.540843358509117,-7.2693343474318,-1.88336874977736,-4.25366860561236,1.29478320659988,-8.58875727821308,-2.4870568687964,-4.87972077379766,0.271625818366546,-6.32987433140099,-1.24362319449801,-3.65723325893736,2.85618106947447,-9.62876208515068,-2.78136371734676,-5.21079184690068,-0.152616682042033,-6.77078554452399,-1.56940916405457,-3.95291182910692,1.96282249717763,-7.8552608399328,-2.18843495315669,-4.56173599555629,0.746142170772747,-5.92953615284964
"496",-0.902353421106558,-3.36464151440061,4.36418821397426,-10.4246403704838,-2.92750690178612,-5.38244511117369,-0.350566711239851,-7.01141240113202,-1.72767025916392,-4.10252293004626,1.60954208877531,-8.19753993908241,-2.3384124354685,-4.71930654226637,0.50141742849076,-6.12541304664143,-1.07518961826037,-3.51066950898606,3.47526172414055,-9.05138276437809,-2.63462561820818,-5.04339370142594,0.0542639939511309,-6.54438704172819,-1.40820254482078,-3.80456657280981,2.36963514768198,-7.54868778377873,-2.03685131360241,-4.40663618671248,1.00910060584942,-5.74104877101548,-0.724483162287199,-3.2189213350921,6.21716104140519,-12.5261872904308,-3.10969803440322,-5.6039313393083,-0.587339071069303,-7.33697150925789,-1.9219342891325,-4.29172800497042,1.22092539075615,-8.69652584065527,-2.52404014362667,-4.92031624131943,0.216204233029905,-6.38249569725731,-1.28510952174693,-3.69398514101583,2.72489994860852,-9.80053519638899,-2.81794624228907,-5.25328395381142,-0.20288796299277,-6.82950301238185,-1.60923493392702,-3.99018571469309,1.87020076950725,-7.9370696078098,-2.22606892887599,-4.60088307401983,0.683397118297059,-5.97776988345713,-0.946008151584207,-3.40111082749035,4.10091686185653,-10.6870439327819,-2.96397670771349,-5.42609260548811,-0.398811446801406,-7.07413157446925,-1.76682101957983,-4.14015460790512,1.52767958487536,-8.29008782946757,-2.37568822255895,-4.75912807758588,0.442678698870385,-6.17567153549123,-1.11768805584909,-3.54725120660583,3.30316000224844,-9.18249009158487,-2.67137867115958,-5.08487448574917,0.00162763861107562,-6.59979088566662,-1.44880286249911,-3.84154832016395,2.26175857004744,-7.62250472694415,-2.0749134351168,-4.44519854513313,0.941431324022762,-5.78753495583968,-0.769460881300247,-3.25533483917833,5.52457447414442,-11.3642823601176
"497",-3.03686192519979,-5.51434000843649,-0.493933660832901,-7.20302886013794,-1.84466485918281,-4.21572296359892,1.37044388573047,-8.4853619917493,-2.45000642369318,-4.83932872479473,0.327821609068592,-6.27787941411341,-1.20189630256528,-3.62052943291875,2.99542863957253,-9.46977114093628,-2.7447440420516,-5.16856530435463,-0.101788647483456,-6.71295389098124,-1.52939951393606,-3.91571698670737,2.05874016445753,-7.77566185765796,-2.15070068818058,-4.52274317093293,0.810021184447629,-5.88176327318769,-0.858384565545875,-3.32819142353827,4.67170344450291,-10.1940859139081,-2.89101425770601,-5.33910111253607,-0.301843454023139,-6.94976908886089,-1.68835951199432,-4.06498707266821,1.69378670339187,-8.1080091966413,-2.30105340936793,-4.67966253300521,0.561085676644051,-6.07568977122131,-1.03241641931197,-3.4741212675292,3.66289167370117,-8.92721120993914,-2.59782069484029,-5.00214543580715,0.107553508756394,-6.48972362422534,-1.3673916948793,-3.76764801581147,2.48238265197327,-7.47655946054109,-1.99867062711162,-4.36820695555588,1.07818138315284,-5.69496185253942,-0.679145484307268,-3.18251302731855,7.59225144918895,-14.6303058372021,-3.15520810592993,-5.66065038128535,-0.644898407104278,-7.42350997642295,-1.96995442451742,-4.33946938906581,1.1309691269078,-8.83813380490728,-2.57018069977544,-4.97135723834667,0.147965847873853,-6.4491932250909,-1.33664109442925,-3.73999825307516,2.57048170030648,-10.0373847349967,-2.86362765297686,-5.30678625220814,-0.264976111361697,-6.90421081075207,-1.65876801048527,-4.03689547654577,1.75864611370088,-8.04269611853351,-2.27297701312018,-4.65004238609848,0.606474267678703,-6.03873648722145,-1.00015061910122,-3.44672988376402,3.81595970372161,-11.0788905147183,-3.00953723042641,-5.48109461746196,-0.458470687016021,-7.15413029819356
"498",-1.81554301204355,-4.18733561064207,1.42844614563866,-8.41043350675257,-2.42217214276172,-4.80916411448093,0.370497581999413,-6.2392794403421,-1.17043838616949,-3.5930308772857,3.10583416170451,-9.35767987032852,-2.71725271982882,-5.13706444233083,-0.0632889505296856,-6.67013735875336,-1.49926777220644,-3.88787029377518,2.13302738106794,-7.71732145205883,-2.12233150445298,-4.49359648837568,0.858711305985352,-5.8462261148492,-0.825195302480959,-3.30086435207379,4.94347686102052,-11.9859609599854,-3.08238846947529,-5.57017122005073,-0.552505524846733,-7.28611586112418,-1.89302290368031,-4.26317260880782,1.27615428313447,-8.61527178086744,-2.49630883199542,-4.88985030226199,0.257699165263484,-6.34296994939538,-1.2540170177116,-3.66641657922187,2.82265698008171,-9.67041558411188,-2.79051269000257,-5.22138963140623,-0.165235856673828,-6.78538024865871,-1.57938259982333,-3.96222273109754,1.93936934350877,-7.87549961095077,-2.19785267733251,-4.57150808746047,0.730351891466514,-5.9415507206137,-0.913296140373288,-3.37375690282369,4.29480285060121,-10.4868820201853,-2.93662635608073,-5.39332813316308,-0.362672067629396,-7.02698918918911,-1.73747272679987,-4.11192169707692,1.58886004641021,-8.22038403248618,-2.34773902470681,-4.72924504343173,0.48664732270846,-6.1379266894094,-1.08583963000383,-3.51981165629685,3.43089929061771,-9.08347362179736,-2.64381859809938,-5.05374179619304,0.0410447167231456,-6.55816733383867,-1.41837208651554,-3.81380593445764,2.34222973220776,-7.56697953680631,-2.04637777433651,-4.41626409821338,0.992054120085116,-5.75263233525986,-0.735760855092586,-3.22802408749984,6.01234796573189,-12.7605707064124,-3.11880049018556,-5.61522940992229,-0.598900014005378,-7.35409785810485,-1.93155465735877,-4.30126117773109,1.20272930833161,-8.72420641258032
"499",-2.53327592376699,-4.93049770207399,0.202465891730764,-6.3957519452482,-1.29544444246853,-3.70318105623345,2.69320173596761,-9.84577090370446,-2.82708649233564,-5.26394952070982,-0.215371281984197,-6.84432572389995,-1.61916337656691,-3.99951701562746,1.84752759333094,-7.95788636706164,-2.2354622660231,-4.6106945990153,0.66788128596291,-5.98990232809621,-0.956873978314769,-3.41023157293356,4.04046679910723,-10.7588890378299,-2.97309100509496,-5.43705310818067,-0.41079990402235,-7.08998602297841,-1.7765843713729,-4.14957800926395,1.50756600636501,-8.31372730089359,-2.38499464504927,-4.76911192350483,0.428134182944534,-6.18832222565096,-1.12827079411584,-3.55640228096365,3.26222919393264,-9.21646360215656,-2.68055926720496,-5.09528192824042,-0.0114324863748374,-6.61376135824423,-1.45892086555538,-3.85080408511909,2.23549175911756,-7.6412356373371,-2.08441099233541,-4.45486053139816,0.924725259260357,-5.79922055789109,-0.780650502125711,-3.2644394366251,5.39067893820852,-11.4711636871771,-3.04596854944332,-5.52546354832895,-0.505700707402592,-7.21948440907528,-1.85435408575347,-4.22519896278682,1.35135317120315,-8.5108245864412,-2.4592755466519,-4.84940803894507,0.313698195500744,-6.29082078627723,-1.2123510182017,-3.62970108668731,2.95980625790757,-9.50844021663549,-2.75390264206764,-5.1790975229878,-0.114549045033894,-6.72733098683767,-1.53941951126032,-3.92500850897539,2.03443542875075,-7.79536295871037,-2.16014389821276,-4.53247721695297,0.793941850480959,-5.89366420172025,-0.869406811803656,-3.33730233686773,4.58974390579783,-10.2492077850604,-2.90013975358699,-5.34990921273563,-0.314070105890477,-6.96508200091781,-1.6982025091939,-4.07436228982952,1.67249227908876,-8.13012261756705,-2.31040119605962,-4.68955722546805,0.546079023927658,-6.08807152408769
"500",-1.04313598148791,-3.4832553878801,3.61434862843901,-8.95765151755472,-2.60702699370928,-5.01243612400335,0.0941684119298793,-6.50332179278037,-1.37761453283024,-3.77687194188971,2.45370938097854,-7.49443894305192,-2.00822717464975,-4.37780205756778,1.06077433764994,-5.7064469136705,-0.690514333296368,-3.19161480810644,7.09998448052835,-13.3914443981972,-3.13700463042427,-5.63789376166347,-0.62194785704627,-7.38861990915781,-1.95077072618651,-4.32035002946435,1.16664754460014,-8.78051107778443,-2.55173586063711,-4.95090050746507,0.175126172765992,-6.42238846226834,-1.31607113705544,-3.72158282981191,2.63105253413527,-9.93932926946063,-2.84536092852198,-5.28533270234795,-0.240238762826184,-6.8741479860943,-1.63898733221521,-4.01819546453439,1.80273203373776,-7.99997678602276,-2.25423122580322,-4.6303479754865,0.637048154777209,-6.01425796424575,-0.978549319894606,-3.42847755162694,3.92498326016493,-10.9117232457607,-2.99131620062233,-5.45903362541142,-0.434691391317554,-7.12191094421932,-1.79608247436582,-4.16844387181646,1.46774387323074,-8.36164096241132,-2.40359290614055,-4.78911445789461,0.39920883328596,-6.21372924772307,-1.14938699154887,-3.57471160571892,3.18262806556562,-9.28596809027466,-2.69891166446132,-5.11614238230971,-0.0374367565397873,-6.64184943605608,-1.47911912936923,-3.86932843659045,2.18375185258711,-7.67904225125423,-2.10338504789337,-4.47421074422518,0.891558453518535,-5.82267023587882,-0.802965275164195,-3.28265047979851,5.152070675838,-11.708152155468,-3.06417971545149,-5.54777431655551,-0.529155321286952,-7.25263603321177,-1.87370594948446,-4.24417171181492,1.31352475340752,-8.562515765184,-2.47780070768934,-4.86960395801575,0.285600848979525,-6.31681785957279,-1.23321433725684,-3.64805294199391,2.89020189341445,-9.58790437622327
"501",-2.77221242291806,-5.20021065868412,-0.139962715805211,-6.75624619035224,-1.5594242366091,-3.9436058670341,1.98648145671551,-7.83516009642189,-2.17901096127522,-4.55197354386456,0.762003300762865,-5.91755038440007,-0.891391070985835,-3.3555273273034,4.43629902139614,-10.3643690231061,-2.91838602018236,-5.37158105581173,-0.338431451393186,-6.99590283467475,-1.71785779304255,-4.09313015144277,1.63037291506105,-8.17488425858784,-2.32908064409077,-4.70937913568296,0.516245614415862,-6.11293284960909,-1.06452243550099,-3.50152945257406,3.52059004987883,-9.01972451432488,-2.62542939659243,-5.03306013787907,0.0675240862064688,-6.5306530168002,-1.39801984588699,-3.7953311603405,2.39734457160608,-7.53050152078733,-2.02731744301687,-4.39701659513119,1.02623527615123,-5.72949015793285,-0.713182974531078,-3.20981890743687,6.45514308215978,-12.323982295941,-3.10059524875157,-5.59265574549306,-0.575753156366853,-7.31993322589816,-1.91230559359176,-4.28220223511287,1.23922711893498,-8.66914850787973,-2.51480040864531,-4.91014792747185,0.229988888377007,-6.36928022498982,-1.27476005847358,-3.68479246203782,2.75703209230433,-9.75626088424954,-2.8088038960739,-5.24263554453633,-0.190371168229257,-6.81473831633947,-1.59929538773301,-3.98085960984916,1.89306273158772,-7.91640137220634,-2.21666959695994,-4.59108153920382,0.698980252275939,-5.96566731638206,-0.935123343298327,-3.3919915041704,4.16335074443638,-10.6179023079052,-2.95486120384106,-5.41515171814952,-0.38679416557445,-7.05834789036767,-1.7570480194692,-4.13073746780135,1.54793142394274,-8.266653738782,-2.36637685418882,-4.74915571412624,0.457278625202122,-6.16305560531144,-1.10708870835851,-3.53810244871573,3.34488996629824,-9.14901168838582,-2.66219506633908,-5.07448206558453,0.0147269469227957,-6.58586874076736
"502",-1.43867213672862,-3.83229674738643,2.28829902601819,-7.60388626856633,-2.06540876168616,-4.43554519769871,0.958220697709242,-5.77587520314319,-0.758249524795665,-3.2462307849321,5.67078725789334,-11.2637756067732,-3.02775453380868,-5.50323745816323,-0.482139803478963,-7.18665203136499,-1.83496665994557,-4.20625378588571,1.38965491386361,-8.46014650363849,-2.44073285676356,-4.82926170158432,0.34199559583803,-6.26497564652098,-1.19142604522877,-3.61136055167514,3.03162560042119,-9.43177223990068,-2.73558289306895,-5.15804913967241,-0.0889920721283279,-6.6986296515969,-1.5193676260759,-3.90643015178632,2.08327016790967,-7.75608936591068,-2.14125093273226,-4.51301842351226,0.826175198543899,-5.86989011526562,-0.847342013994794,-3.319081491548,4.75765750754975,-10.1404670149337,-2.88188711273242,-5.32831135395253,-0.289585766158345,-6.9345201081427,-1.67850615735069,-4.05561757562343,1.71524169132096,-8.08606925797401,-2.29170016045325,-4.6697785574461,0.576153268349242,-6.06334021519611,-1.02167910424009,-3.46498901393428,3.71262718726062,-8.8971523080587,-2.58861091903805,-4.99186880307207,0.120981147573036,-6.47616978362587,-1.35715525201163,-3.75842779871242,2.51139574604923,-7.45877913024256,-1.98910637019931,-4.35861986139357,1.09568192349868,-5.68350088259502,-0.667753349284163,-3.17341135305321,8.40422392030005,-15.3303505313136,-3.15975892207806,-5.66635414142027,-0.650621040849529,-7.43229128227893,-1.9747453637566,-4.34425406656602,1.12211111160617,-8.85275438911131,-2.5747896065954,-4.97647995306759,0.141203352797274,-6.45592111793379,-1.3417748287564,-3.74460429699376,2.55557446829193,-10.0626612965137,-2.86819318154682,-5.31216077295065,-0.271140402424455,-6.91176479282349,-1.6637065055938,-4.04157391009625,1.74773217960495,-8.0534771041415
"503",-2.27765990174564,-4.6549724852803,0.598870552917969,-6.04487558943947,-1.00553951921508,-3.45129401159946,3.78961992637597,-11.123292837401,-3.01409188847816,-5.48662260007417,-0.464398217842114,-7.16223206615301,-1.82040235622143,-4.19206265404722,1.41870153298436,-8.42277377468711,-2.42681403822848,-4.81418398594708,0.363352652217225,-6.24568969039052,-1.17569123484794,-3.59761230276683,3.08704771418602,-9.37597256254808,-2.72183626542071,-5.14230470375336,-0.0697285909135603,-6.67724109231501,-1.50429727739912,-3.89250855128975,2.12049920211231,-7.72696696573959,-2.12706387324652,-4.49844855332007,0.850548448207369,-5.85213190259107,-0.8307397359773,-3.30541831351777,4.89510829113184,-12.0637814414886,-3.08694033235523,-5.57578407812026,-0.558326977938978,-7.29453818510316,-1.89784676338734,-4.26792729917908,1.26688148858844,-8.62863361622604,-2.50093325846166,-4.89491986726963,0.25075381501549,-6.34953256263622,-1.25920833045787,-3.67100938374398,2.80607588086072,-9.69155223207477,-2.79508632333939,-5.22669479050563,-0.171532502106065,-6.79269855954602,-1.58436503898499,-3.9668800544585,1.92771854220985,-7.88567154056097,-2.20255921050228,-4.576397775563,0.722483035016202,-5.94756888686236,-0.918760189942622,-3.37831506475461,4.26106206738278,-10.5187884661111,-2.94118556526726,-5.39877680655511,-0.368713617999368,-7.03480305976042,-1.74237023881617,-4.11662334742065,1.57857395958355,-8.23187799049434,-2.35240038866254,-4.73421848445538,0.47928383551809,-6.14419615348613,-1.09115824125828,-3.52438353161459,3.40906566098392,-9.09968576358056,-2.64841389066696,-5.05892133065457,0.0344502533385116,-6.56507498708601,-1.42345195775448,-3.81842711511656,2.32863849760466,-7.57616549516744,-2.05113824913278,-4.42108119862714,0.983563552333186,-5.75843354299556
"504",-0.74139132619232,-3.23257560254338,5.91955223200012,-12.8937422965921,-3.12335161143039,-5.62088693473968,-0.604671189498864,-7.3626944567137,-1.93636174333471,-4.30603056339895,1.19367036919199,-8.73816301259049,-2.53789234962891,-4.93559339706603,0.19561393340527,-6.40239549176491,-1.30060648704605,-3.70778024572972,2.6775110126726,-9.86876465299099,-2.83165584885271,-5.26928878303868,-0.221600487769382,-6.85175905223421,-1.62412346389603,-4.00418463481638,1.83626056957508,-7.9683513187057,-2.24015670766858,-4.61560413557327,0.660148342707195,-5.99597984115349,-0.962299823204778,-3.41479249624387,4.01094224679312,-10.7959018928825,-2.97764771856335,-5.44254076711282,-0.416783405619011,-7.09794007327522,-1.78146245611399,-4.15429207944662,1.49756029484205,-8.32562548717655,-2.38964602143979,-4.77410818318009,0.420882503505314,-6.19466071159217,-1.13355597778497,-3.56097870451205,3.24205250344155,-9.23364154316823,-2.6851484550372,-5.10049132196576,-0.017947978424159,-6.62076488436698,-1.46397512942521,-3.85543355878387,2.22245881346981,-7.6506438377101,-2.0891571250429,-4.45969478933616,0.916403105351629,-5.80507312445214,-0.78623721956466,-3.26899195613001,5.32768430353595,-11.5272877148158,-3.05052159099483,-5.53103324539067,-0.511574251417929,-7.22774204208621,-1.85919536001469,-4.2299395427561,1.34185230626619,-8.52365044892461,-2.46390846096466,-4.85445233768721,0.306655277711675,-6.29730569184581,-1.2175725880749,-3.63428797123812,2.94220388583575,-9.52803487331264,-2.75848100401622,-5.1843696943227,-0.120915787762359,-6.73453954558072,-1.54442508248354,-3.92965604748635,2.02236592949843,-7.80526244222054,-2.16486307055036,-4.53734775336901,0.785929879901495,-5.89962515882278,-0.874910373963993,-3.34185817869826,4.55013749507403,-10.2773630462151
"505",-2.90470190047812,-5.35532018904309,-0.320171883559979,-6.97276268070887,-1.70312015208327,-4.07905206427695,1.66190431432882,-8.14124549211534,-2.31507306151649,-4.69450861973043,0.538598319994557,-6.09427456991991,-1.04848915135817,-3.48782316555794,3.59050415743577,-8.97301839426454,-2.61162885774455,-5.01758677559614,0.0874916786745241,-6.51013764788412,-1.38272088536725,-3.78148531447633,2.43949718356598,-7.50341634318999,-2.01300258099624,-4.38260263568718,1.05210544580886,-5.71219854444887,-0.696190088378429,-3.19616575549143,6.90854485456046,-13.607901152283,-3.14155554457312,-5.64357420399163,-0.627694549338293,-7.39730750031828,-1.95556966125721,-4.32512698573033,1.15769060983689,-8.79479027090674,-2.55634846712298,-4.9560095994242,0.16831942250838,-6.4290737430165,-1.32121890864507,-3.72618538754683,2.61576565539509,-9.9634023647786,-2.84992831512652,-5.29068944691708,-0.246435203563845,-6.88164091219191,-1.64393652973117,-4.02286842559793,1.7916451538761,-8.01059671095135,-2.25891982417765,-4.63526770296369,0.629380631085355,-6.0203659847642,-0.98395653780405,-3.43304002167807,3.89715436390394,-10.9520573985548,-2.99587183143827,-5.46454127569821,-0.440646653801939,-7.12993787452582,-1.80095110400915,-4.1731643588274,1.45787099394529,-8.37375512904909,-2.40823947917824,-4.7941224229527,0.392011140236286,-6.22010326387303,-1.1546558734699,-3.5792904733139,3.16317556106215,-9.30368267175932,-2.70349797361301,-5.12136708176024,-0.0439139434462064,-6.6489025069562,-1.48416090934154,-3.87396224044005,2.17097748074061,-7.68856713032095,-2.10812422705492,-4.4790538235622,0.88331704126331,-5.82854917500191,-0.808530670565442,-3.28720366553456,5.09744448379839,-11.7732063199043,-3.06873211299505,-5.55336540968488,-0.535002588138996,-7.26097486309534
"506",-1.87853843547404,-4.24891927457781,1.30413978739231,-8.57560283200151,-2.48242931680365,-4.87466078350088,0.278607253174797,-6.32334122693002,-1.23842065294238,-3.65264272866931,2.87312829492854,-9.60823597396124,-2.77678836389186,-5.20549918686674,-0.146294069004754,-6.76350898887229,-1.56441814294354,-3.94825823455302,1.97462596616978,-7.84519336938015,-2.18372374498275,-4.55685357008167,0.754063821727366,-5.92353968513823,-0.896874710253134,-3.3600842741291,4.39988796735114,-10.3942672457004,-2.92294664285578,-5.37701072260026,-0.34450283654627,-7.00364926839675,-1.72276528145711,-4.09782579641591,1.61993872957604,-8.18618879451379,-2.33374719408228,-4.7143414581265,0.508824218197617,-6.11916878738865,-1.06985818219952,-3.50609922292997,3.49780211353359,-9.03550043829737,-2.630027916274,-5.03822511079401,0.0608889119339944,-6.53751427702844,-1.40311284690562,-3.79994837670096,2.38345134210669,-7.53958156942052,-2.03208530917723,-4.40182535585718,1.01765683827596,-5.73526635928967,-0.718835892400615,-3.21437008408148,6.33129345957544,-12.4216645863935,-3.10514668622241,-5.5982907448808,-0.581549248950933,-7.32844143846724,-1.91712098721092,-4.28696419930703,1.23006294489638,-8.68279977859309,-2.51942077426801,-4.91523044791148,0.223090740122526,-6.37588289029681,-1.27993661549388,-3.68938840065197,2.74091088910677,-9.77828082435738,-2.81337533471674,-5.24795761338586,-0.196633770150652,-6.82211345541062,-1.60426655476256,-3.98552201678991,1.88160790228493,-7.92671709722432,-2.22137001649494,-4.59598106337079,0.691180219048415,-5.97171488245051,-0.94056813010351,-3.39655099152158,4.13187664333045,-10.6521494908654,-2.95941911003257,-5.42061972021603,-0.392806425682921,-7.06623094419684,-1.76193573097323,-4.13544525949354,1.53778806575167,-8.27834539331492
